index,truth,error,atc,ATC_3
191,acetilcisteína,acetilcisteina,R05CB01,R05C
192,atropocil,proctoial,, 
193,Bilastina,bilastina,R06AX,R06A
194,Formoterol,foradil,R03AC13,R03A
195,Ciclosporina,ciclosporina,L04AD01,L04A
196,Ciclobenzaprina,ciclobenzaprina,M03BX08,M03B
197,locoid,dolico,, 
198,Dobesilato de cálcio + Lidocaína,doxiproct,D04A,D04A
199,Duloxetina,duloxetina,N06AX21,N06A
200,Emtricitabina + Tenofovir,truvada,J05AR03,J05A
201,Loflazepato de etilo,loflazepato de etilo,N05BA18,N05B
202,Dexametasona + Clotrimazol,baycuten,D07XB05,D07X
203,Metformina + Sitagliptina,janumet,A10BD07,A10B
204,Fenticonazol,lomexin,D01AC12,D01A
205,metformina,metoformina,A10BA02,A10B
206,Cefaclor,cefaclor,J01DC04,J01D
207,ácido ursodesoxicólico,ácido ursodesoxicólico.,A05AA02,A05A
208,pankreoflat,pancreoflat,, 
209,innohep,inhonep,, 
210,Ciamemazina,tercian,N05AA06,N05A
211,Oseltamivir,tamiflu,J05AH02,J05A
212,Oxazepam,oxazepam,N05BA04,N05B
213,Flecainida,flecainida,C01BC04,C01B
214,Prometazina,prometazina,D04AA10,D04A
215,Permetrina,permetrina,P03AC04,P03A
216,Tinidazol,fasigyn,J01XD02,J01X
217,Cloroquinaldol + Promestrieno,trophoseptine,G03CA09,G03C
218,Atorvastatina,atorvastatina,C10AA05,C10A
219,Trimetazidina,trimetazidina,C01EB15,C01E
220,Prazepam,demetrin,N05BA11,N05B
221,Omalizumab,omalizumab,R03DX05,R03D
222,Policresaleno + Cinchocaína,faktu,C05A,C05A
223,ácido acetilsalicílico,acido acetilsalicilico,N02BA01,N02B
224,Valsartan,valsartan,C09CA03,C09C
225,pantoprazol,patoprazol,A02BC02,A02B
226,ondansetrom,ondansetron,A04AA01,A04A
227,Codeína,codeína,R05DA04,R05D
228,bioflavonóides,bioflavonoides,C05CA53,C05C
229,nitrofurantoína,nitrofurantoína.,J01XE01,J01X
230,Mexazolam,sedoxil,N05BA,N05B
231,Fluoxetina,prozac,N06AB03,N06A
232,Minociclina,minociclina,J01AA08,J01A
233,Metilprednisolona,medrol,H02AB04,H02A
234,Budesonida + Formoterol,gibiter easyhaler,R03AK07,R03A
235,carbonato de cálcio,carbonato de calcio,A12AA04,A12A
236,Gluconato ferroso,hemototal,B03AA03,B03A
237,Messalazina,messalazina,A07EC02,A07E
238,Colecalciferol,molinar,A11CC05,A11C
239,Cloreto de magnésio,magnoral,A12CC01,A12C
240,nebivolol,nevibolol,C07AB12,C07A
241,Raltegravir,raltegravir,J05AX08,J05A
242,Brometo de ipratrópio,atrovent,R03BB01,R03B
243,Esomeprazol,nexium,A02BC05,A02B
244,Atenolol,tenormin mite,C07AB03,C07A
245,fluticasona,fluticazona,D07AC17,D07A
246,Nistatina,nistatina,G01AA01,G01A
247,Levocetirizina,xyzal,R06AE09,R06A
248,Clomipramina,anafranil,N06AA04,N06A
249,boostrix,boostirx,, 
250,Lamotrigina,lamictal,N03AX09,N03A
251,Acetato de glatirâmero,acetato de glatirâmero,L03AX13,L03A
252,Bacillus doederlein,normogin,G01AX,G01A
253,Bromexina,bisolvon,R05CB02,R05C
254,Mianserina,mianserina,N06AX03,N06A
255,Iodeto de potássio,yodiquer,H03CA,H03C
256,one touch select plus,onetouch select plus,, 
257,Hidrocortisona,proctorrane,A07EA02,A07E
258,Etinilestradiol + Etonogestrel,circlet,G03AA,G03A
259,eutirox,eutiorx,, 
260,Metirapona,metirapona,V04CD01,V04C
261,Cefuroxima,zoref,J01DC02,J01D
262,Aceponato de metilprednisolona,advantan,D07AC14,D07A
263,Sinvastatina,sinvastatina,C10AA01,C10A
264,Ácido fólico + Cianocobalamina + Iodo,folyoben,B03BB51,B03B
265,Citrato de sódio + Laurilsulfoacetato de sódio,microlax,A06AG20,A06A
266,betametasona,betametsona,H02AB01,H02A
267,espiramicina,espiromicina,J01FA02,J01F
268,Ácido valpróico,depakine,N03AG01,N03A
269,Cortisona,cortisona,, 
270,Cefazolina,cefazolina,J01DB04,J01D
271,Acetato de eslicarbazepina,zebinix,N03AF04,N03A
272,pirimetamina,pirimetamina),P01BD01,P01B
273,Acetonido de fluocinolona,synalar,D07AC04,D07A
274,laevolac,laevocal,, 
275,desloratadina,desloratidina,R06AX27,R06A
276,maltofer,matlofer,, 
277,loratadina,loradatina,R06AX13,R06A
278,Emtricitabina,emtricitabina,J05AF09,J05A
279,Levofloxacina,tavanic,J01MA12,J01M
280,Valeriana,valeriana,N05CM09,N05C
281,propycil,propicyl,, 
282,budesonida,budenosida,D07AC09,D07A
283,Buspirona,buspirona,N05BE01,N05B
284,Óxido férrico sacarosado,venofer,B03AC,B03A
285,Cefoxitina,cefoxitina,J01DC01,J01D
286,Espironolactona,espironolactona,C03DA01,C03D
287,Metadona,metadona,N07BC02,N07B
288,Fingolimod,fingolimod,L04AA27,L04A
289,Metamizol magnésico,nolotil,N02BB,N02B
290,Sulfametoxazol + Trimetoprim,bactrim forte,J01EE01,J01E
291,Lactitol,importal,A06AD12,A06A
292,cloreto de dequalínio,cloreto de dequalínio.,G01AC05,G01A
293,Acetilsalicilato de lisina,aspegic,N02BA01,N02B
294,Betametasona + Clotrimazol,flotiran,D07XC01,D07X
295,Losartan,losartan,C09CA01,C09C
296,Calcifediol,calcifediol,A11CC06,A11C
297,rovamycine,rovamicyne,, 
298,Econazol,econazol,G01AF05,G01A
299,Timolol + Dorzolamida,cosopt,S01ED51,S01E
300,Infliximab,infliximab,L04AB02,L04A
301,Carbonato de cálcio + Colecalciferol,ideos,A11JB,A11J
302,Tramadol,tramadol,N02AX02,N02A
303,Trandolapril,trandolapril,C09AA10,C09A
304,clavamox dt,calvamox dt,, 
305,leite magnesia phillips,leite magnesia philips.,, 
306,Sertralina,zoloft,N06AB06,N06A
307,Calcitriol,rocaltrol,A11CC04,A11C
308,Cetotifeno,zaditen,R06AX17,R06A
309,emtricitabina + tenofovir,tenofovir / emtricitabina,J05AR03,J05A
310,Furoato de fluticasona + Vilanterol,relvar ellipta,R03AK10,R03A
311,Naproxeno,naproxeno,M01AE02,M01A
312,Óxido de zinco,olidermil,,nan
313,Escitalopram,cipralex,N06AB10,N06A
314,Ginkgo biloba,biloban,N06DX02,N06D
315,hidroxizina,hidroxisina,N05BB01,N05B
316,Progesterona,utrogestan,G03DA04,G03D
317,Gentamicina,gentamicina,J01GB03,J01G
318,progeffik,porgeffik,, 
319,amitriptilina,amotriptilina,N06AA09,N06A
320,azatioprina,azatiprina,L04AX01,L04A
321,Pentoxifilina,trental,C04AD03,C04A
322,orencia,inocare,, 
323,Didrogesterona,duphaston,G03DB01,G03D
324,avamys,avayms,, 
325,avodart,trovada,, 
326,lercanidipina,lercadinipina,C08CA13,C08C
327,Codeína + Feniltoloxamina,codipront,R05DA04,R05D
328,Hidróxido de alumínio,hidróxido de alumínio,A02AB01,A02A
329,Aciclovir,zovirax,J05AB01,J05A
330,Aspartato de arginina,sargenor,A16AA,A16A
331,Clonixina,clonix,N02B,N02B
332,Efavirenz,efavirenz,J05AG03,J05A
333,Benzidamina,rosalgin,M02AA05,M02A
334,aripiprazol,aripripazol,N05AX12,N05A
335,Indometacina,indometacina,M02AA23,M02A
336,Desloratadina,desloratadina,R06AX27,R06A
337,Desmopressina,desmopressina,H01BA02,H01B
338,Hidrocortisona + Natamicina + Neomicina,pimafucort,D07BA04,D07B
339,metronidazol,metronidazol.,J01XD01,J01X
340,beta-histina,betahistina,N07CA01,N07C
341,Macrogol + Bicarbonato de sódio + Cloreto de potássio + Cloreto de sódio,magolac,A06AD65,A06A
342,Fexofenadina,telfast,R06AX26,R06A
343,Ésteres etílicos 90 do ácido omega-3,omacor,C10AX,C10A
344,Fluvoxamina,dumyrox,N06AB08,N06A
345,Hidroclorotiazida,hidroclorotiazida,C03AA03,C03A
346,Cinchocaína,nupercainal,D04AB02,D04A
347,Abacavir,abacavir,J05AF06,J05A
348,Cloreto de dequalínio,fluomizin,G01AC05,G01A
349,Rosuvastatina,visacor 5 mg,C10AA07,C10A
350,Azitromicina,azitromicina,J01FA10,J01F
351,sucralfato,sucralfato.,A02BX02,A02B
352,Citalopram,citalopram,N06AB04,N06A
353,mirtazapina,mirtazepina,N06AX11,N06A
354,Pentazocina,pentazocina,N02AD01,N02A
355,Paracetamol + Codeína,dol-u-ron,N02BE71,N02B
356,cefatrizina,cefatrizina.,J01DB07,J01D
357,Flunarizina,flunarizina,N07CA03,N07C
358,Tansulosina,tansulosina,G04CA02,G04C
359,Rupatadina,rinialer,R06AX28,R06A
360,Cefatrizina,macropen,J01DB07,J01D
361,Senosido A + Senosido B,pursennide,A06AB06,A06A
362,Furosemida,lasix,C03CA01,C03C
363,Espiramicina,rovamycine,J01FA02,J01F
364,Estriol,estriol,G03CA04,G03C
365,Cabergolina,dostinex,N04BC06,N04B
366,Trepibutona,trepibutona,A05A,A05A
367,metoprolol,metoprolol.,C07AB02,C07A
368,clorazepato dipotássico,clorazepato dipotassico,N05BA05,N05B
369,Diclofenac,voltaren,M01AB05,M01A
370,metoclopramida,metoclopriamida,A03FA01,A03F
371,Erdosteína,erdosteína,R05CB15,R05C
372,Gabapentina,gabapentina,N03AX12,N03A
373,Cassia angustifolia (fruto) + Ispagula (mucilagem) + Plantago ovata (sementes),agiolax,A06AC,A06A
374,megasin,magnesi,, 
375,Oxcarbazepina,oxcarbazepina,N03AF02,N03A
376,relvar ellipta,relvar ellpta,, 
377,Carbocisteína + Sobrerol,niflux,R05CB03,R05C
378,folifer,folfier,, 
379,Fluconazol,fluconazol,J02AC01,J02A
380,Tiamina,tiamina,A11DA01,A11D
381,Deflazacorte,rosilan,H02AB13,H02A
382,Metformina,glucophage,A10BA02,A10B
383,Triflusal,triflusal,B01AC18,B01A
384,Lacosamida,lacosamida,N03AX18,N03A
385,tegretol,tegetrol,, 
386,Hesperidina + Ruscus aculeatus + Ácido ascórbico,cyclo 3,C05CA51,C05C
387,Valaciclovir,valtrex,J05AB11,J05A
388,colecalciferol,colcalciferol,A11CC05,A11C
389,salofalk,solafalk,, 
390,valaciclovir,valaciclovir.,J05AB11,J05A
391,Hidroxicloroquina,hidroxicloroquina,P01BA02,P01B
392,fluomizin,fluimozin,, 
393,Mirtazapina,mirtazapina,N06AX11,N06A
394,livetan,levitan,, 
395,Econazol + Triamcinolona,pevisone,D01AC03,D01A
396,rilpivirina,rilpivirine,J05AG05,J05A
397,Pancreatina + Dimeticone,pankreoflat,A09AA02,A09A
398,Lisado de Escherichia coli,uro-vaxom,A07FA,A07F
399,lanreotida,loretadina,H01CB03,H01C
400,Rilpivirina,rilpivirina,J05AG05,J05A
401,Clopidogrel,clopidogrel,B01AC04,B01A
402,Nitrofurantoína,nitrofurantoína,J01XE01,J01X
403,Folinato de cálcio,folinato de cálcio,V03AF03,V03A
404,Nebivolol,nebivolol,C07AB12,C07A
405,Isradipina,isradipina,C08CA03,C08C
406,risidon,ridison,, 
407,Miconazol,daktarin,D01AC02,D01A
408,Dimetindeno + Fenilefrina,vibrocil,R01AX10,R01A
409,Baclofeno,baclofeno,M03BX01,M03B
410,Etambutol,etambutol,J04AK02,J04A
411,Dimenidrinato,dimenidrinato,A04AD,A04A
412,Lactulose,lactulose,A06AD11,A06A
413,Darunavir,darunavir,J05AE10,J05A
414,Interferão beta-1a,avonex,L03AB07,L03A
415,Dabigatrano etexilato,pradaxa,B01AE07,B01A
416,procto-glyvenol,procto-glynenol,, 
417,levocetirizina,levocetrizina,R06AE09,R06A
418,augmentin duo,augmentim duo,, 
419,Clobazam,clobazam,N05BA09,N05B
420,Tapentadol,palexia,N02AX06,N02A
421,cloxacilina,floxaciclina,, 
422,venlafaxina,venlafexina,N06AX16,N06A
423,Ruscogenina + Trimebutina,proctolog,C05AX03,C05A
424,pregnyl,prgenyl,, 
425,doce alívio,doce alivio,, 
426,Amilase,maxilase,M09AB,M09A
427,yodiquer,iodyquer,, 
428,flagentyl,falgentyl,, 
429,Lítio,lítio,N05AN01,N05A
430,cabergolina,carbegolina,N04BC06,N04B
431,propiltiouracilo,propiltiouricilo,H03BA02,H03B
432,Benzoato de benzilo,acarilbial,P03AX01,P03A
433,Ácido cromoglícico,fenolip,S01GX01,S01G
434,Fosfato de alumínio,phosphalugel,A02AB03,A02A
435,Levotiroxina sódica,eutirox,H03AA01,H03A
436,Tilactase,lisolac,A09AA,A09A
437,Letrozol,letrozol,L02BG04,L02B
438,Fluticasona,flonaze,D07AC17,D07A
439,lovenox,levonox,, 
440,Fenobarbital,fenobarbital,N03AA02,N03A
441,Ramipril,ramipril,C09AA05,C09A
442,nevirapina,niverapina,J05AG01,J05A
443,clamoxyl,calmoxyl,, 
444,nasorhinathiol,nasorhinthiol,, 
445,Difenidramina + Calamina + Cânfora,caladryl,D04AA32,D04A
446,Haloperidol,haloperidol,N05AD01,N05A
447,Abacavir + Lamivudina,kivexa,J05AR02,J05A
448,Povidona,oculotect,S01XA20,S01X
449,gaviscon,gasvicon,, 
450,Vitaminas + Sais minerais e outras associações,elevit,,nan
451,Ácido ursodesoxicólico,ácido ursodesoxicólico,A05AA02,A05A
452,Claritromicina,klacid,J01FA09,J01F
453,sulfassalazina,sulfasalazina,A07EC01,A07E
454,Torasemida,torasemida,C03CA04,C03C
455,Ácido fusídico,fucidine,D06AX01,D06A
456,Dolutegravir,tivicay,J05AX12,J05A
457,atorvastatina,atovastatina,C10AA05,C10A
458,Beclometasona,beclotaide,R03BA01,R03B
459,Etonogestrel,etonogestrel,G03AC08,G03A
460,nupercainal,nupercanial,, 
461,Inibidor da estearase C1 humana,berinert,B06AC01,B06A
462,duac,audc,, 
463,nausefe,anusefe,, 
464,Telmisartan,telmisartan,C09CA07,C09C
465,Picossulfato de sódio,dulcogotas,A06AB08,A06A
466,levetiracetam,levetiracetan,N03AX14,N03A
467,Eritromicina,eritromicina,D10AF02,D10A
468,cefradina,cefardina,J01DB09,J01D
469,Lamivudina,lamivudina,J05AF05,J05A
470,Óxido de zinco + Dióxido de titânio + Tetracaína,hemofissural,C05AX03,C05A
471,daflon,dalfon,, 
472,salmeterol,salmeterol),R03AC12,R03A
473,Acetazolamida,acetazolamida,S01EC01,S01E
474,oxcarbazepina,oxicarbazepina,N03AF02,N03A
475,Buprenorfina + Naloxona,suboxone,N07BC01,N07B
476,Metilfenidato,concerta,N06BA04,N06B
477,Bioflavonóides,bioflavonóides,C05CA53,C05C
478,Tiocolquicosido,relmus,M03BX05,M03B
479,ansilor,rosalin,, 
480,Pancreatina,kreon,A09AA02,A09A
481,Polisulfato sódico de pentosano,thrombocid,C05BA04,C05B
482,Venlafaxina,zarelix,N06AX16,N06A
483,Doxiciclina,doxiciclina,J01AA02,J01A
484,symbicort,simbycort,, 
485,Perindopril,perindopril,C09AA04,C09A
486,Paroxetina,seroxat,N06AB05,N06A
487,Montelucaste,singulair,R03DC03,R03D
488,synalar rectal,synalar retal,, 
489,zoprame,omepraz,, 
490,Ácido fólico,folicil,B03BB01,B03B
491,Lidocaína,lidoject,N01BB02,N01B
492,Oxibutinina,ditropan,G04BD04,G04B
493,Fenitoína,hidantina,N03AB02,N03A
494,vigantol,vingatol,, 
495,Cimetidina,cimetidina,A02BA01,A02B
496,Ambroxol + Clenbuterol,ventoliber,R03AC14,R03A
497,Acetonido de fluocinolona + Lidocaína + Subgalhato de bismuto,synalar rectal,D07BC02,D07B
498,utrogestan,uterogestan,, 
499,fleroxacina,cefaloxina,J01MA08,J01M
500,Valganciclovir,valganciclovir,J05AB14,J05A
501,pulmicort,plumicort,, 
502,Vortioxetina,vortioxetina,N06AX26,N06A
503,Brometo de umeclidínio + Vilanterol,anoro,R03AL03,R03A
504,Óxido de zinco + Retinol + Colecalciferol,halibut,,nan
505,Aspartato de magnésio,metabol,A12CC05,A12C
506,Pidolato de magnésio,magnesona,A02AA,A02A
507,Ácido fólico + Ferro,folifer,B03AD,B03A
508,Ferro,ferro,, 
509,Complexo hidróxido férrico-polimaltose,maltofer,B03AB,B03A
510,fosfomicina,fofomicina,J01XX01,J01X
511,Ampicilina,ampicilina,J01CA01,J01C
514,scheriproct,scheriproct.,, 
515,Prednisolona + Cinchocaína,scheriproct,D07XA02,D07X
517,Lorazepam,ansilor,N05BA06,N05B
518,dexametasona,dexametazona,H02AB02,H02A
519,lansoprazol,lanzoprazol,A02BC03,A02B
520,Diosmina,venex 900,C05CA03,C05C
521,Clindamicina,clindamicina,J01FF01,J01F
522,Albendazol,zentel,P02CA03,P02C
523,gyno-pevaryl combipack,gynopevaryl combipack,, 
524,Amoxicilina,clamoxyl,J01CA04,J01C
525,folicil,foliicl,, 
526,progesterona,pregesterona,G03DA04,G03D
529,Vitaminas do complexo B + Ácido ascórbico + Colecalciferol + Cálcio,polivitaminico,A11,A11
530,Simeticone,aero-om,A03AX13,A03A
533,escitalopram,estitalopram,N06AB10,N06A
534,Sertaconazol,dermofix,D01AC14,D01A
535,messalazina,messalasina,A07EC02,A07E
536,paracetamol,paracatamol,N02BE01,N02B
537,Macrogol,casenlax,A06AD15,A06A
540,Budesonida,miflonide,D07AC09,D07A
541,Rivaroxabano,rivaroxabano,B01AF01,B01A
542,Betametasona + Calcipotriol,daivobet,D07XC01,D07X
543,Fluticasona + Formoterol,flutiform,R03AK07,R03A
545,gyno-pevaryl,gyno pevaryl,, 
548,cetirizina,cetririzina,R06AE07,R06A
550,Diazepam,valium,N05BA01,N05B
551,magnesiocard,magensiocard,, 
552,Betametasona,diprosone,H02AB01,H02A
556,Sucralfato,sucralfato,A02BX02,A02B
560,Tramadol + Paracetamol,zaldiar,N02AJ13,N02A
561,Carbonato de cálcio,calcitab,A12AA04,A12A
562,Clonazepam,clonazepam,N03AE01,N03A
563,Loperamida,loperamida,A07DA03,A07D
564,Omeprazol,losec,A02BC01,A02B
565,clotrimazol,clotrimazol.,D01AC01,D01A
567,Acetilcisteína,fluimucil,R05CB01,R05C
571,Lansoprazol,lansoprazol,A02BC03,A02B
572,amoxicilina,amoxiciclina,J01CA04,J01C
573,gino-canesten,ginocanesten,, 
574,Isoniazida,isoniazida,J04AC01,J04A
